,GeoFips,TimePeriod,All industry total
308,1031,2009,0.020960298
309,1031,2010,0.017389027
310,1031,2011,-0.054947724
311,1031,2012,0.022477842
312,1031,2013,0.005823433
313,1031,2014,0.031208537
314,1031,2015,0.048239095
315,1031,2016,-0.001109362
316,1031,2017,0.002028539
317,1031,2018,0.01897591
318,1031,2019,-0.008289324
319,1031,2020,-0.051472156
320,1033,2001,0
321,1033,2002,0.014074488
322,1033,2003,0.080946904
323,1033,2004,0.059275568
324,1033,2005,0.030968967
325,1033,2006,0.006729172
326,1033,2007,-0.009798582
327,1033,2008,0.006363131
328,1033,2009,-0.117607092
329,1033,2010,0.102225759
330,1033,2011,0.049003424
331,1033,2012,-0.004881948
332,1033,2013,0.102122979
333,1033,2014,-0.035398645
334,1033,2015,-0.030995021
335,1033,2016,-0.044614695
336,1033,2017,-0.042144222
337,1033,2018,0.041037921
338,1033,2019,-0.00949303
339,1033,2020,0.011438812
340,1035,2001,0
341,1035,2002,-0.009828599
342,1035,2003,0.00944184
343,1035,2004,0.089893193
344,1035,2005,0.156663061
345,1035,2006,0.14127335
346,1035,2007,0.036279878
347,1035,2008,0.016055205
348,1035,2009,-0.014117179
349,1035,2010,-0.132956905
350,1035,2011,0.108422776
351,1035,2012,0.11023955
352,1035,2013,0.068263232
353,1035,2014,-0.091090658
354,1035,2015,0.074217967
355,1035,2016,0.068097086
356,1035,2017,-0.046699446
357,1035,2018,-0.09717729
358,1035,2019,-0.045369106
359,1035,2020,-0.068180991
360,1037,2001,0
361,1037,2002,-0.005285304
362,1037,2003,-0.028782162
363,1037,2004,0.055324258
364,1037,2005,0.08316315
365,1037,2006,0.064567198
366,1037,2007,-0.050154611
367,1037,2008,-0.09622495
368,1037,2009,0.016393371
369,1037,2010,-0.009207912
370,1037,2011,0.045573026
371,1037,2012,-0.066884499
372,1037,2013,0.07870878
373,1037,2014,-0.082482381
374,1037,2015,0.034452324
375,1037,2016,0.047692546
376,1037,2017,-0.044558153
377,1037,2018,0.046109761
378,1037,2019,-0.008665781
379,1037,2020,0.023331498
380,1039,2001,0
381,1039,2002,0.057235631
382,1039,2003,-0.051040513
383,1039,2004,0.090384384
384,1039,2005,-0.008333116
385,1039,2006,-0.000474311
386,1039,2007,-0.015022322
387,1039,2008,-0.016512951
388,1039,2009,-0.006668431
389,1039,2010,0.057730945
390,1039,2011,-0.048664137
391,1039,2012,0.052616385
392,1039,2013,0.037104742
393,1039,2014,-0.008401604
394,1039,2015,-0.00657734
395,1039,2016,-0.002415354
396,1039,2017,0.03370384
397,1039,2018,0.000503536
398,1039,2019,-0.058212703
399,1039,2020,-0.045178235
400,1041,2001,0
401,1041,2002,-0.039401802
402,1041,2003,0.073275702
403,1041,2004,0.106883715
404,1041,2005,0.181947045
405,1041,2006,0.035659471
406,1041,2007,-0.123990093
407,1041,2008,0.000691615
408,1041,2009,-0.030421674
409,1041,2010,0.144806682
410,1041,2011,-0.01880754
411,1041,2012,0.110012188
412,1041,2013,0.066686932
413,1041,2014,-0.071795009
414,1041,2015,0.027936323
415,1041,2016,-0.080480044
416,1041,2017,0.071964329
417,1041,2018,0.065383905
418,1041,2019,-0.04552515
419,1041,2020,-0.134794263
420,1043,2001,0
421,1043,2002,-0.011778595
422,1043,2003,0.043862984
423,1043,2004,0.089945922
424,1043,2005,0.053085532
425,1043,2006,-0.014515921
426,1043,2007,-0.052830622
427,1043,2008,-0.021249686
428,1043,2009,-0.009398287
429,1043,2010,0.025578541
430,1043,2011,0.011849286
431,1043,2012,0.019443191
432,1043,2013,0.071102333
433,1043,2014,-0.007885102
434,1043,2015,0.053679782
435,1043,2016,-0.019165565
436,1043,2017,0.017801481
437,1043,2018,0.001084265
438,1043,2019,0.018404347
439,1043,2020,-0.031517921
440,1045,2001,0
441,1045,2002,0.02908329
442,1045,2003,0.030381006
443,1045,2004,0.070094336
444,1045,2005,0.105690757
445,1045,2006,0.040566066
446,1045,2007,0.007931238
447,1045,2008,0.039677024
448,1045,2009,0.020757469
449,1045,2010,0.04518422
450,1045,2011,-0.035669536
451,1045,2012,-0.015982558
452,1045,2013,0.009424346
453,1045,2014,-0.061041426
454,1045,2015,0.0154655
455,1045,2016,-0.024752145
456,1045,2017,-0.004497407
457,1045,2018,-0.030490845
458,1045,2019,0.003363409
459,1045,2020,-0.038516839
460,1047,2001,0
461,1047,2002,-0.034159405
462,1047,2003,-0.010780182
463,1047,2004,0.066424991
464,1047,2005,0.048731131
465,1047,2006,0.019477247
466,1047,2007,-0.051034053
467,1047,2008,-0.054621052
468,1047,2009,-0.034565443
469,1047,2010,-0.011106383
470,1047,2011,0.004790073
471,1047,2012,0.016305362
472,1047,2013,0.002510325
473,1047,2014,-0.015117282
474,1047,2015,-0.100559507
475,1047,2016,0.022817003
476,1047,2017,0.009183824
477,1047,2018,0.003230386
478,1047,2019,-0.0179698
479,1047,2020,-0.045513292
480,1049,2001,0
481,1049,2002,0.002671482
482,1049,2003,0.018621304
483,1049,2004,0.084591378
484,1049,2005,-0.014307935
485,1049,2006,0.030428383
486,1049,2007,-0.026558057
487,1049,2008,-0.029725564
488,1049,2009,-0.059530416
489,1049,2010,0.022739828
490,1049,2011,-0.088633797
491,1049,2012,0.013889029
492,1049,2013,0.117063319
493,1049,2014,-0.010159468
494,1049,2015,0.029838495
495,1049,2016,-0.041208628
496,1049,2017,0.053816249
497,1049,2018,0.039371199
498,1049,2019,-0.033864246
499,1049,2020,-0.04393561
500,1051,2001,0
501,1051,2002,0.06931849
502,1051,2003,0.074926791
503,1051,2004,0.107114891
504,1051,2005,0.054106953
505,1051,2006,0.005541819
506,1051,2007,0.043709418
507,1051,2008,0.008898509
508,1051,2009,0.028381787
509,1051,2010,0.038204378
510,1051,2011,-0.025867057
511,1051,2012,0.038633879
512,1051,2013,0.00318138
513,1051,2014,-0.016421782
514,1051,2015,0.002535562
515,1051,2016,0.027761843
516,1051,2017,0.019522631
517,1051,2018,0.006585863
518,1051,2019,0.01121522
519,1051,2020,-0.056924938
